date,up_count,down_count,zha_count,max_height,lianban_count,shouban_count,seal_zero_count,promotion_rate,rate_1to2,zha_rate,ud_ratio,seal_quality,h_norm,p_norm,z_norm,u_norm,s_norm,sentiment,cycle_label,formula_promotion_rate,formula_rate_1to2,formula_zha_rate,formula_ud_ratio,formula_seal_quality,formula_sentiment,formula_cycle_label
20250910,47,3,22,6,10,37,23,20.41,19.51,31.88,15.67,48.94,40.0,64.36,54.41,14.01,9.1,40.44,回暖,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250911,87,3,14,3,11,76,52,23.4,18.92,13.86,29.0,59.77,0.0,73.79,100.0,26.99,61.55,51.73,回暖,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250912,66,1,23,4,18,48,29,20.69,14.47,25.84,66.0,43.94,16.67,65.25,69.29,63.01,0.0,43.79,退潮,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250915,67,3,28,3,10,57,36,15.15,18.75,29.47,22.33,53.73,0.0,47.78,59.98,20.49,41.19,33.19,退潮,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250916,70,1,28,4,14,56,43,20.9,12.28,28.57,70.0,61.43,16.67,65.91,62.29,66.9,73.58,54.18,回暖,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250917,69,0,23,4,15,54,36,21.43,16.07,25.0,69.0,52.17,16.67,67.58,71.44,65.93,34.62,50.43,分歧,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250918,55,0,62,5,18,37,14,26.09,14.81,52.99,55.0,25.45,33.33,82.28,0.0,52.3,0.0,36.75,退潮,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250919,50,21,23,5,11,39,25,20.0,18.92,31.51,2.38,50.0,33.33,63.07,54.89,1.07,58.09,43.95,回暖,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250922,65,7,19,5,11,54,37,22.0,15.38,22.62,9.29,56.92,33.33,69.38,77.61,7.8,74.47,53.54,回暖,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250923,50,9,17,6,18,32,25,27.69,20.37,25.37,5.56,50.0,50.0,87.32,70.59,4.17,58.09,57.79,回暖,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250924,78,7,28,4,12,66,39,24.0,25.0,26.42,11.14,50.0,16.67,75.69,67.9,9.6,58.09,46.82,退潮,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250925,41,6,19,5,10,31,25,12.82,9.09,31.67,6.83,60.98,33.33,40.43,54.49,5.4,84.07,42.76,退潮,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250926,47,21,23,5,9,38,29,21.95,19.35,32.86,2.24,61.7,33.33,69.22,51.44,0.93,85.78,48.93,回暖,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250929,53,2,22,6,8,45,29,17.02,10.53,29.33,26.5,54.72,50.0,53.67,60.47,24.55,69.26,52.08,回暖,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20250930,52,1,23,7,10,42,27,18.87,15.56,30.67,52.0,51.92,66.67,59.51,57.04,49.38,62.64,59.76,回暖,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20251009,88,17,34,4,9,79,42,17.31,14.29,27.87,5.18,47.73,16.67,54.59,64.2,3.8,52.72,39.13,退潮,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20251010,56,6,27,3,10,46,28,11.36,11.39,32.53,9.33,50.0,0.0,35.82,52.29,7.84,58.09,29.3,退潮,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20251013,59,3,20,4,12,47,28,21.43,17.39,25.32,19.67,47.46,16.67,67.58,70.71,17.9,52.08,45.7,回暖,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20251014,37,2,44,4,11,26,22,18.64,14.89,54.32,18.5,59.46,16.67,58.78,0.0,16.76,80.48,33.45,退潮,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20251015,65,4,14,3,7,58,39,18.92,23.08,17.72,16.25,60.0,0.0,59.67,90.46,14.57,81.76,47.46,回暖,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20251016,40,5,18,3,12,28,16,18.46,13.79,31.03,8.0,40.0,0.0,58.22,57.56,6.54,34.43,32.21,退潮,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20251017,37,22,14,4,10,27,15,25.0,25.0,27.45,1.68,40.54,16.67,78.84,66.41,0.39,35.71,42.57,回暖,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20251020,76,2,17,5,10,66,43,27.03,18.52,18.28,38.0,56.58,33.33,85.24,89.08,35.75,73.66,63.87,加速,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20251021,78,3,19,6,12,66,45,15.79,15.15,19.59,26.0,57.69,50.0,49.8,85.84,24.07,76.29,57.17,分歧,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20251022,56,5,21,7,21,35,33,26.92,21.21,27.27,11.2,58.93,66.67,84.89,66.86,9.66,79.22,64.59,加速,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20251023,58,8,14,8,9,49,34,16.07,8.57,19.44,7.25,58.62,83.33,50.68,86.21,5.81,78.49,63.39,分歧,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20251024,57,7,20,5,10,47,32,17.24,14.29,25.97,8.14,56.14,33.33,54.37,70.07,6.68,72.62,47.83,退潮,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20251027,50,5,29,6,12,38,29,21.05,12.77,36.71,10.0,58.0,50.0,66.38,43.52,8.49,77.02,50.63,震荡,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20251028,58,4,18,7,13,45,28,26.0,15.79,23.68,14.5,48.28,66.67,81.99,75.73,12.87,54.02,62.34,加速,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20251029,60,1,30,5,11,49,31,18.97,17.78,33.33,60.0,51.67,33.33,59.82,51.88,57.17,62.04,51.54,分歧,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20251030,46,8,23,6,12,34,24,20.0,16.33,33.33,5.75,52.17,50.0,63.07,51.88,4.35,63.23,48.78,震荡,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20251031,57,12,37,7,9,48,32,19.57,14.71,39.36,4.75,56.14,66.67,61.72,36.97,3.38,72.62,50.89,震荡,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
20251103,66,7,21,5,10,56,42,17.54,18.75,24.14,9.43,63.64,33.33,55.31,74.59,7.93,90.37,51.82,震荡,今日涨停∩昨日涨停 / 昨日涨停总数 × 100,昨日首板∩今日连板(limit_times≥2) / 昨日首板数 × 100,zha_count / (up_count + zha_count) × 100,"up_count / max(down_count, 1)",seal_zero_count(open_times=0) / up_count × 100,0.25*h_norm + 0.25*p_norm + 0.20*z_norm + 0.15*u_norm + 0.15*s_norm (各因子60日滚动min-max标准化),冰点(<20)|回暖(<35且上升)|加速(>60且上升)|分歧(>50且下降)|退潮(<40从>45连降)|震荡(其他)
