ts_code,trade_date,close
IF.CFX,20250911,4562.0
IF.CFX,20250910,4432.4
IF.CFX,20250909,4426.2
IF.CFX,20250908,4453.0
IF.CFX,20250905,4456.6
IF.CFX,20250904,4349.4
IF.CFX,20250903,4430.0
IF.CFX,20250902,4481.2
IF.CFX,20250901,4510.6
IF.CFX,20250829,4506.2
IF.CFX,20250828,4460.4
IF.CFX,20250827,4384.0
IF.CFX,20250826,4449.0
IF.CFX,20250825,4474.6
IF.CFX,20250822,4394.0
IF.CFX,20250821,4282.2
IF.CFX,20250820,4270.0
IF.CFX,20250819,4216.2
IF.CFX,20250818,4237.8
IF.CFX,20250815,4209.4
IF.CFX,20250814,4163.8
IF.CFX,20250813,4170.8
IF.CFX,20250812,4131.2
IF.CFX,20250811,4104.8
IF.CFX,20250808,4083.2
IF.CFX,20250807,4092.6
IF.CFX,20250806,4097.0
IF.CFX,20250805,4082.0
IF.CFX,20250804,4052.8
IF.CFX,20250801,4029.6
IF.CFX,20250731,4057.0
IF.CFX,20250730,4136.4
IF.CFX,20250729,4141.4
IF.CFX,20250728,4122.0
IF.CFX,20250725,4116.0
IF.CFX,20250724,4141.2
IF.CFX,20250723,4109.2
IF.CFX,20250722,4109.8
IF.CFX,20250721,4064.8
IF.CFX,20250718,4041.8
IF.CFX,20250717,4011.8
IF.CFX,20250716,3971.0
IF.CFX,20250715,3980.6
IF.CFX,20250714,3985.8
IF.CFX,20250711,3993.4
IF.CFX,20250710,3972.0
IF.CFX,20250709,3952.8
IF.CFX,20250708,3958.6
IF.CFX,20250707,3918.0
IF.CFX,20250704,3936.0
IF.CFX,20250703,3918.0
IF.CFX,20250702,3894.2
IF.CFX,20250701,3886.0
IF.CFX,20250630,3885.8
IF.CFX,20250627,3876.6
IF.CFX,20250626,3904.2
IF.CFX,20250625,3922.8
IF.CFX,20250624,3852.4
IF.CFX,20250623,3797.4
IF.CFX,20250620,3773.6
IF.CFX,20250619,3840.4
IF.CFX,20250618,3872.2
IF.CFX,20250617,3868.6
IF.CFX,20250616,3869.8
IF.CFX,20250613,3856.4
IF.CFX,20250612,3883.6
IF.CFX,20250611,3878.8
IF.CFX,20250610,3841.0
IF.CFX,20250609,3867.8
IF.CFX,20250606,3855.4
IF.CFX,20250605,3852.0
IF.CFX,20250604,3842.4
IF.CFX,20250603,3824.8
IF.CFX,20250530,3822.4
IF.CFX,20250529,3832.8
IF.CFX,20250528,3805.0
IF.CFX,20250527,3809.2
IF.CFX,20250526,3831.2
IF.CFX,20250523,3846.2
IF.CFX,20250522,3879.6
IF.CFX,20250521,3881.2
IF.CFX,20250520,3865.4
IF.CFX,20250519,3843.2
IF.CFX,20250516,3846.0
IF.CFX,20250515,3872.8
IF.CFX,20250514,3907.4
IF.CFX,20250513,3851.0
IF.CFX,20250512,3853.0
IF.CFX,20250509,3808.6
IF.CFX,20250508,3816.0
IF.CFX,20250507,3785.0
IF.CFX,20250506,3766.2
IF.CFX,20250430,3716.2
IF.CFX,20250429,3724.8
IF.CFX,20250428,3730.6
IF.CFX,20250425,3739.2
IF.CFX,20250424,3736.8
IF.CFX,20250423,3734.0
IF.CFX,20250422,3733.0
IF.CFX,20250421,3733.2
IF.CFX,20250418,3708.8
IF.CFX,20250417,3710.6
IF.CFX,20250416,3690.8
IF.CFX,20250415,3690.4
IF.CFX,20250414,3694.8
IF.CFX,20250411,3686.6
IF.CFX,20250410,3673.0
IF.CFX,20250409,3614.0
IF.CFX,20250408,3543.8
IF.CFX,20250407,3452.6
IF.CFX,20250403,3837.0
IF.CFX,20250402,3857.6
IF.CFX,20250401,3859.6
IF.CFX,20250331,3858.6
IF.CFX,20250328,3884.0
IF.CFX,20250327,3904.6
IF.CFX,20250326,3891.8
IF.CFX,20250325,3904.4
IF.CFX,20250324,3900.2
IF.CFX,20250321,3882.8
IF.CFX,20250320,3977.6
IF.CFX,20250319,4013.2
IF.CFX,20250318,4005.6
IF.CFX,20250317,3996.0
IF.CFX,20250314,4012.8
IF.CFX,20250313,3904.8
IF.CFX,20250312,3923.2
IF.CFX,20250311,3930.0
IF.CFX,20250310,3917.8
IF.CFX,20250307,3943.8
IF.CFX,20250306,3954.2
IF.CFX,20250305,3894.6
IF.CFX,20250304,3882.2
IF.CFX,20250303,3886.6
IF.CFX,20250228,3899.8
IF.CFX,20250227,3973.6
IF.CFX,20250226,3957.2
IF.CFX,20250225,3928.6
IF.CFX,20250224,3967.2
IF.CFX,20250221,3981.6
IF.CFX,20250220,3926.8
IF.CFX,20250219,3939.4
IF.CFX,20250218,3918.2
IF.CFX,20250217,3948.2
IF.CFX,20250214,3944.4
IF.CFX,20250213,3910.0
IF.CFX,20250212,3918.4
IF.CFX,20250211,3883.2
IF.CFX,20250210,3899.0
IF.CFX,20250207,3897.8
IF.CFX,20250206,3841.6
IF.CFX,20250205,3788.8
IF.CFX,20250127,3795.0
IF.CFX,20250124,3843.8
IF.CFX,20250123,3798.6
IF.CFX,20250122,3790.8
IF.CFX,20250121,3831.6
IF.CFX,20250120,3827.0
IF.CFX,20250117,3807.2
IF.CFX,20250116,3792.2
IF.CFX,20250115,3794.6
IF.CFX,20250114,3816.8
IF.CFX,20250113,3724.0
IF.CFX,20250110,3728.0
IF.CFX,20250109,3772.2
IF.CFX,20250108,3781.2
IF.CFX,20250107,3789.6
IF.CFX,20250106,3762.0
IF.CFX,20250103,3779.0
IF.CFX,20250102,3817.8
IF.CFX,20241231,3921.0
IF.CFX,20241230,4003.4
IF.CFX,20241227,3987.0
IF.CFX,20241226,3990.4
IF.CFX,20241225,3986.8
IF.CFX,20241224,3988.8
IF.CFX,20241223,3937.4
IF.CFX,20241220,3936.0
IF.CFX,20241219,3944.8
IF.CFX,20241218,3940.2
IF.CFX,20241217,3922.4
IF.CFX,20241216,3911.4
IF.CFX,20241213,3935.0
IF.CFX,20241212,4038.8
IF.CFX,20241211,3994.0
IF.CFX,20241210,4000.4
IF.CFX,20241209,3963.4
IF.CFX,20241206,3968.0
IF.CFX,20241205,3918.6
IF.CFX,20241204,3924.8
IF.CFX,20241203,3945.6
IF.CFX,20241202,3942.0
IF.CFX,20241129,3911.0
IF.CFX,20241128,3872.4
IF.CFX,20241127,3901.4
IF.CFX,20241126,3836.0
IF.CFX,20241125,3839.0
IF.CFX,20241122,3860.8
IF.CFX,20241121,3989.2
IF.CFX,20241120,3980.0
IF.CFX,20241119,3973.2
IF.CFX,20241118,3954.6
IF.CFX,20241115,3975.2
IF.CFX,20241114,4041.8
IF.CFX,20241113,4112.8
IF.CFX,20241112,4083.8
IF.CFX,20241111,4133.2
IF.CFX,20241108,4112.2
IF.CFX,20241107,4183.8
IF.CFX,20241106,4040.8
IF.CFX,20241105,4068.0
IF.CFX,20241104,3959.0
IF.CFX,20241101,3905.0
IF.CFX,20241031,3893.0
IF.CFX,20241030,3896.0
IF.CFX,20241029,3940.0
IF.CFX,20241028,3972.2
IF.CFX,20241025,3958.0
IF.CFX,20241024,3937.0
IF.CFX,20241023,3982.8
IF.CFX,20241022,3968.8
IF.CFX,20241021,3942.4
IF.CFX,20241018,3934.4
IF.CFX,20241017,3784.4
IF.CFX,20241016,3832.0
IF.CFX,20241015,3852.2
IF.CFX,20241014,3963.2
IF.CFX,20241011,3904.4
IF.CFX,20241010,4010.8
IF.CFX,20241009,3934.0
IF.CFX,20241008,4261.2
IF.CFX,20240930,4160.6
IF.CFX,20240927,3827.8
IF.CFX,20240926,3588.0
IF.CFX,20240925,3404.6
IF.CFX,20240924,3359.8
IF.CFX,20240923,3206.8
IF.CFX,20240920,3193.6
IF.CFX,20240919,3198.4
IF.CFX,20240918,3171.6
IF.CFX,20240913,3158.0
IF.CFX,20240912,3174.8
IF.CFX,20240911,3183.0
IF.CFX,20240910,3188.2
IF.CFX,20240909,3189.2
IF.CFX,20240906,3226.6
IF.CFX,20240905,3254.0
IF.CFX,20240904,3250.0
IF.CFX,20240903,3267.0
IF.CFX,20240902,3259.8
IF.CFX,20240830,3322.4
IF.CFX,20240829,3275.2
IF.CFX,20240828,3281.4
IF.CFX,20240827,3304.2
IF.CFX,20240826,3320.8
IF.CFX,20240823,3321.8
IF.CFX,20240822,3301.8
IF.CFX,20240821,3312.4
IF.CFX,20240820,3320.0
IF.CFX,20240819,3348.2
IF.CFX,20240816,3335.2
IF.CFX,20240815,3339.8
IF.CFX,20240814,3304.2
IF.CFX,20240813,3330.0
IF.CFX,20240812,3325.8
IF.CFX,20240809,3325.4
IF.CFX,20240808,3339.4
IF.CFX,20240807,3332.6
IF.CFX,20240806,3336.2
IF.CFX,20240805,3342.8
IF.CFX,20240802,3379.6
IF.CFX,20240801,3417.2
IF.CFX,20240731,3444.4
IF.CFX,20240730,3359.6
IF.CFX,20240729,3382.2
IF.CFX,20240726,3397.4
IF.CFX,20240725,3380.6
IF.CFX,20240724,3402.4
IF.CFX,20240723,3429.8
IF.CFX,20240722,3492.4
IF.CFX,20240719,3510.2
IF.CFX,20240718,3515.2
IF.CFX,20240717,3493.2
IF.CFX,20240716,3485.8
IF.CFX,20240715,3461.0
IF.CFX,20240712,3461.6
IF.CFX,20240711,3455.8
IF.CFX,20240710,3412.4
IF.CFX,20240709,3418.2
IF.CFX,20240708,3379.2
IF.CFX,20240705,3404.8
IF.CFX,20240704,3419.0
IF.CFX,20240703,3438.2
IF.CFX,20240702,3444.6
IF.CFX,20240701,3448.6
IF.CFX,20240628,3435.4
IF.CFX,20240627,3430.0
IC.CFX,20260213,8274.8
IC.CFX,20260212,8448.8
IC.CFX,20260211,8336.4
IC.CFX,20260210,8290.8
IC.CFX,20260209,8311.6
IC.CFX,20260206,8117.4
IC.CFX,20260205,8120.2
IC.CFX,20260204,8313.6
IC.CFX,20260203,8282.0
IC.CFX,20260202,7903.2
IC.CFX,20260130,8362.4
IC.CFX,20260129,8517.6
IC.CFX,20260128,8622.0
IC.CFX,20260127,8547.6
IC.CFX,20260126,8470.0
IC.CFX,20260123,8658.2
IC.CFX,20260122,8400.0
IC.CFX,20260121,8371.0
IC.CFX,20260120,8248.8
IC.CFX,20260119,8266.0
IC.CFX,20260116,8210.4
IC.CFX,20260115,8206.8
IC.CFX,20260114,8197.8
IC.CFX,20260113,8131.2
IC.CFX,20260112,8236.6
IC.CFX,20260109,8037.8
IC.CFX,20260108,7814.4
IC.CFX,20260107,7802.6
IC.CFX,20260106,7786.4
IC.CFX,20260105,7596.0
IC.CFX,20251231,7362.8
IC.CFX,20251230,7381.0
IC.CFX,20251229,7336.6
IC.CFX,20251226,7388.0
IC.CFX,20251225,7320.6
IC.CFX,20251224,7240.4
IC.CFX,20251223,7133.2
IC.CFX,20251222,7123.2
IC.CFX,20251219,7055.4
IC.CFX,20251218,7101.0
IC.CFX,20251217,7146.8
IC.CFX,20251216,7010.2
IC.CFX,20251215,7115.8
IC.CFX,20251212,7174.0
IC.CFX,20251211,7074.4
IC.CFX,20251210,7122.2
IC.CFX,20251209,7094.4
IC.CFX,20251208,7144.0
IC.CFX,20251205,7083.2
IC.CFX,20251204,6983.2
IC.CFX,20251203,6950.4
IC.CFX,20251202,6982.2
IC.CFX,20251201,7031.6
IC.CFX,20251128,6974.2
IC.CFX,20251127,6896.2
IC.CFX,20251126,6909.4
IC.CFX,20251125,6900.0
IC.CFX,20251124,6827.6
IC.CFX,20251121,6770.0
IC.CFX,20251120,7000.0
IC.CFX,20251119,7054.8
IC.CFX,20251118,7079.8
IC.CFX,20251117,7143.4
IC.CFX,20251114,7137.4
IC.CFX,20251113,7269.0
IC.CFX,20251112,7155.2
IC.CFX,20251111,7173.0
IC.CFX,20251110,7235.8
IC.CFX,20251107,7230.2
IC.CFX,20251106,7246.4
IC.CFX,20251105,7108.0
IC.CFX,20251104,7094.6
IC.CFX,20251103,7239.6
IC.CFX,20251031,7242.4
IC.CFX,20251030,7299.0
IC.CFX,20251029,7390.0
IC.CFX,20251028,7231.0
IC.CFX,20251027,7254.4
IC.CFX,20251024,7159.8
IC.CFX,20251023,7040.0
IC.CFX,20251022,7011.6
IC.CFX,20251021,7052.8
IC.CFX,20251020,6909.2
IC.CFX,20251017,6863.2
IC.CFX,20251016,7062.0
IC.CFX,20251015,7140.2
IC.CFX,20251014,7010.0
IC.CFX,20251013,7231.0
IC.CFX,20251010,7266.0
IC.CFX,20251009,7415.8
IC.CFX,20250930,7290.4
IC.CFX,20250929,7232.2
IC.CFX,20250926,7080.0
IC.CFX,20250925,7166.6
IC.CFX,20250924,7157.0
IC.CFX,20250923,6940.6
IC.CFX,20250922,7013.2
IC.CFX,20250919,6984.0
IC.CFX,20250918,7171.6
IC.CFX,20250917,7252.4
IC.CFX,20250916,7165.2
IC.CFX,20250915,7114.2
IC.CFX,20250912,7140.0
IC.CFX,20250911,7124.6
IC.CFX,20250910,6863.4
IC.CFX,20250909,6872.8
IC.CFX,20250908,6920.8
IC.CFX,20250905,6898.6
IC.CFX,20250904,6647.0
IC.CFX,20250903,6788.8
IC.CFX,20250902,6896.2
IC.CFX,20250901,7014.8
IC.CFX,20250829,6996.8
IC.CFX,20250828,6967.0
IC.CFX,20250827,6837.8
IC.CFX,20250826,6916.4
IC.CFX,20250825,6909.6
IC.CFX,20250822,6810.4
IC.CFX,20250821,6656.4
IC.CFX,20250820,6695.2
IC.CFX,20250819,6600.0
IC.CFX,20250818,6608.0
IC.CFX,20250815,6531.0
IC.CFX,20250814,6380.2
IC.CFX,20250813,6451.8
IC.CFX,20250812,6342.6
IC.CFX,20250811,6298.8
IC.CFX,20250808,6227.0
IC.CFX,20250807,6226.4
IC.CFX,20250806,6263.2
IC.CFX,20250805,6198.6
IC.CFX,20250804,6169.0
IC.CFX,20250801,6104.0
IC.CFX,20250731,6124.0
IC.CFX,20250730,6215.4
IC.CFX,20250729,6263.0
IC.CFX,20250728,6222.0
IC.CFX,20250725,6216.0
IC.CFX,20250724,6226.0
IC.CFX,20250723,6120.0
IC.CFX,20250722,6129.4
IC.CFX,20250721,6055.6
IC.CFX,20250718,6000.8
IC.CFX,20250717,5978.0
IC.CFX,20250716,6006.6
IC.CFX,20250715,6008.2
IC.CFX,20250714,6008.4
IC.CFX,20250711,6023.0
IC.CFX,20250710,5958.8
IC.CFX,20250709,5930.0
IC.CFX,20250708,5958.0
IC.CFX,20250707,5859.2
IC.CFX,20250704,5874.2
IC.CFX,20250703,5874.0
IC.CFX,20250702,5856.6
IC.CFX,20250701,5868.0
IC.CFX,20250630,5863.0
IC.CFX,20250627,5827.0
IC.CFX,20250626,5809.2
IC.CFX,20250625,5834.2
IC.CFX,20250624,5726.4
IC.CFX,20250623,5625.8
IC.CFX,20250620,5588.4
IC.CFX,20250619,5677.8
IC.CFX,20250618,5738.0
IC.CFX,20250617,5748.4
IC.CFX,20250616,5756.2
IC.CFX,20250613,5729.0
IC.CFX,20250612,5780.0
IC.CFX,20250611,5761.2
IC.CFX,20250610,5718.2
IC.CFX,20250609,5766.4
IC.CFX,20250606,5725.4
IC.CFX,20250605,5723.6
IC.CFX,20250604,5688.8
IC.CFX,20250603,5638.4
IC.CFX,20250530,5627.8
IC.CFX,20250529,5668.6
IC.CFX,20250528,5568.0
IC.CFX,20250527,5578.0
IC.CFX,20250526,5594.6
IC.CFX,20250523,5561.8
IC.CFX,20250522,5614.8
IC.CFX,20250521,5655.6
IC.CFX,20250520,5650.8
IC.CFX,20250519,5623.0
IC.CFX,20250516,5601.8
IC.CFX,20250515,5623.0
IC.CFX,20250514,5697.8
IC.CFX,20250513,5654.6
IC.CFX,20250512,5688.0
IC.CFX,20250509,5604.8
IC.CFX,20250508,5660.0
IC.CFX,20250507,5620.2
IC.CFX,20250506,5622.0
IC.CFX,20250430,5497.0
IC.CFX,20250429,5487.2
IC.CFX,20250428,5471.0
IC.CFX,20250425,5498.6
IC.CFX,20250424,5478.0
IC.CFX,20250423,5495.0
IC.CFX,20250422,5486.0
IC.CFX,20250421,5499.8
IC.CFX,20250418,5400.0
IC.CFX,20250417,5551.2
IC.CFX,20250416,5540.4
IC.CFX,20250415,5580.0
IC.CFX,20250414,5584.8
IC.CFX,20250411,5555.8
IC.CFX,20250410,5509.0
IC.CFX,20250409,5387.2
IC.CFX,20250408,5271.0
IC.CFX,20250407,5236.2
IC.CFX,20250403,5822.4
IC.CFX,20250402,5868.6
IC.CFX,20250401,5850.6
IC.CFX,20250331,5819.6
IC.CFX,20250328,5869.6
IC.CFX,20250327,5922.2
IC.CFX,20250326,5895.8
IC.CFX,20250325,5895.2
IC.CFX,20250324,5903.8
IC.CFX,20250321,5913.6
IC.CFX,20250320,6056.6
IC.CFX,20250319,6099.4
IC.CFX,20250318,6112.4
IC.CFX,20250317,6083.0
IC.CFX,20250314,6096.2
IC.CFX,20250313,5967.8
IC.CFX,20250312,6019.0
IC.CFX,20250311,6011.0
IC.CFX,20250310,5961.2
IC.CFX,20250307,5992.4
IC.CFX,20250306,6020.0
IC.CFX,20250305,5905.8
IC.CFX,20250304,5896.4
IC.CFX,20250303,5847.2
IC.CFX,20250228,5838.4
IC.CFX,20250227,5982.4
IC.CFX,20250226,5997.0
IC.CFX,20250225,5950.4
IC.CFX,20250224,5994.4
IC.CFX,20250221,6028.8
IC.CFX,20250220,5918.0
IC.CFX,20250219,5913.4
IC.CFX,20250218,5822.6
IC.CFX,20250217,5909.4
IC.CFX,20250214,5925.0
IC.CFX,20250213,5873.0
IC.CFX,20250212,5902.6
IC.CFX,20250211,5822.8
IC.CFX,20250210,5844.0
IC.CFX,20250207,5807.6
IC.CFX,20250206,5712.8
IC.CFX,20250205,5567.8
IC.CFX,20250127,5532.8
IC.CFX,20250124,5638.6
IC.CFX,20250123,5540.2
IC.CFX,20250122,5572.6
IC.CFX,20250121,5595.0
IC.CFX,20250120,5579.6
IC.CFX,20250117,5550.8
IC.CFX,20250116,5545.0
IC.CFX,20250115,5526.0
IC.CFX,20250114,5569.0
IC.CFX,20250113,5385.6
IC.CFX,20250110,5365.6
IC.CFX,20250109,5437.2
IC.CFX,20250108,5448.2
IC.CFX,20250107,5468.8
IC.CFX,20250106,5418.0
IC.CFX,20250103,5428.8
IC.CFX,20250102,5534.6
IC.CFX,20241231,5693.0
IC.CFX,20241230,5889.2
IC.CFX,20241227,5887.8
IC.CFX,20241226,5870.0
IC.CFX,20241225,5828.4
IC.CFX,20241224,5879.2
IC.CFX,20241223,5803.0
IC.CFX,20241220,5895.6
IC.CFX,20241219,5911.6
IC.CFX,20241218,5888.6
IC.CFX,20241217,5850.8
IC.CFX,20241216,5908.0
IC.CFX,20241213,5998.2
IC.CFX,20241212,6093.0
IC.CFX,20241211,6036.4
IC.CFX,20241210,5991.4
IC.CFX,20241209,5922.6
IC.CFX,20241206,5963.4
IC.CFX,20241205,5878.0
IC.CFX,20241204,5860.0
IC.CFX,20241203,5903.2
IC.CFX,20241202,5912.0
IC.CFX,20241129,5822.4
IC.CFX,20241128,5723.6
IC.CFX,20241127,5767.6
IC.CFX,20241126,5652.8
IC.CFX,20241125,5688.8
IC.CFX,20241122,5709.0
IC.CFX,20241121,5933.4
IC.CFX,20241120,5943.8
IC.CFX,20241119,5890.2
IC.CFX,20241118,5822.0
IC.CFX,20241115,5913.2
IC.CFX,20241114,6057.4
IC.CFX,20241113,6186.4
IC.CFX,20241112,6184.0
IC.CFX,20241111,6240.0
IC.CFX,20241108,6174.0
IC.CFX,20241107,6207.8
IC.CFX,20241106,6096.0
IC.CFX,20241105,6093.8
IC.CFX,20241104,5917.4
IC.CFX,20241101,5821.0
IC.CFX,20241031,5859.6
IC.CFX,20241030,5814.4
IC.CFX,20241029,5800.8
IC.CFX,20241028,5857.8
IC.CFX,20241025,5797.0
IC.CFX,20241024,5710.0
IC.CFX,20241023,5755.8
IC.CFX,20241022,5741.4
IC.CFX,20241021,5682.4
IC.CFX,20241018,5606.2
IC.CFX,20241017,5407.0
IC.CFX,20241016,5463.8
IC.CFX,20241015,5456.4
IC.CFX,20241014,5605.4
IC.CFX,20241011,5485.0
IC.CFX,20241010,5712.6
IC.CFX,20241009,5790.8
IC.CFX,20241008,6098.2
IC.CFX,20240930,5902.8
IC.CFX,20240927,5430.2
IC.CFX,20240926,4995.2
IC.CFX,20240925,4732.0
IC.CFX,20240924,4705.6
IC.CFX,20240923,4478.4
IC.CFX,20240920,4474.8
IC.CFX,20240919,4530.0
IC.CFX,20240918,4460.0
IC.CFX,20240913,4444.8
IC.CFX,20240912,4496.4
IC.CFX,20240911,4509.2
IC.CFX,20240910,4493.0
IC.CFX,20240909,4494.6
IC.CFX,20240906,4524.2
IC.CFX,20240905,4592.4
IC.CFX,20240904,4569.2
IC.CFX,20240903,4576.0
IC.CFX,20240902,4532.4
IC.CFX,20240830,4628.4
IC.CFX,20240829,4547.2
IC.CFX,20240828,4483.0
IC.CFX,20240827,4480.2
IC.CFX,20240826,4527.0
IC.CFX,20240823,4518.6
IC.CFX,20240822,4514.6
IC.CFX,20240821,4570.6
IC.CFX,20240820,4572.0
IC.CFX,20240819,4662.0
IC.CFX,20240816,4642.8
IC.CFX,20240815,4661.2
IC.CFX,20240814,4653.8
IC.CFX,20240813,4729.2
IC.CFX,20240812,4717.6
IC.CFX,20240809,4707.8
IC.CFX,20240808,4752.4
IC.CFX,20240807,4735.6
IC.CFX,20240806,4738.2
IC.CFX,20240805,4689.8
IC.CFX,20240802,4777.8
IC.CFX,20240801,4841.0
IC.CFX,20240731,4890.2
IC.CFX,20240730,4673.0
IC.CFX,20240729,4679.4
IC.CFX,20240726,4709.4
IC.CFX,20240725,4627.2
IC.CFX,20240724,4631.4
IC.CFX,20240723,4691.0
IC.CFX,20240722,4834.4
IC.CFX,20240719,4846.2
IC.CFX,20240718,4879.2
IC.CFX,20240717,4851.2
IC.CFX,20240716,4881.2
IC.CFX,20240715,4862.6
IC.CFX,20240712,4908.0
IC.CFX,20240711,4925.4
IC.CFX,20240710,4831.4
IC.CFX,20240709,4854.8
IC.CFX,20240708,4762.4
IC.CFX,20240705,4842.0
IC.CFX,20240704,4803.8
IC.CFX,20240703,4879.8
IC.CFX,20240702,4924.6
IC.CFX,20240701,4968.2
IC.CFX,20240628,4909.0
IC.CFX,20240627,4908.0
IM.CFX,20260213,8189.0
IM.CFX,20260212,8338.0
IM.CFX,20260211,8241.0
IM.CFX,20260210,8229.0
IM.CFX,20260209,8232.6
IM.CFX,20260206,7990.8
IM.CFX,20260205,8039.8
IM.CFX,20260204,8203.4
IM.CFX,20260203,8183.0
IM.CFX,20260202,7871.8
IM.CFX,20260130,8260.6
IM.CFX,20260129,8329.0
IM.CFX,20260128,8377.8
IM.CFX,20260127,8357.2
IM.CFX,20260126,8289.2
IM.CFX,20260123,8516.6
IM.CFX,20260122,8292.6
IM.CFX,20260121,8231.0
IM.CFX,20260120,8120.8
IM.CFX,20260119,8186.6
IM.CFX,20260116,8179.2
IM.CFX,20260115,8195.4
IM.CFX,20260114,8156.0
IM.CFX,20260113,8160.4
IM.CFX,20260112,8311.4
IM.CFX,20260109,8048.4
IM.CFX,20260108,7820.6
IM.CFX,20260107,7760.2
IM.CFX,20260106,7762.4
IM.CFX,20260105,7639.0
IM.CFX,20251231,7436.2
IM.CFX,20251230,7459.2
IM.CFX,20251229,7439.0
IM.CFX,20251226,7472.4
IM.CFX,20251225,7419.0
IM.CFX,20251224,7327.6
IM.CFX,20251223,7197.4
IM.CFX,20251222,7203.6
IM.CFX,20251219,7141.8
IM.CFX,20251218,7275.4
IM.CFX,20251217,7295.0
IM.CFX,20251216,7189.0
IM.CFX,20251215,7308.0
IM.CFX,20251212,7361.8
IM.CFX,20251211,7304.6
IM.CFX,20251210,7371.4
IM.CFX,20251209,7347.8
IM.CFX,20251208,7380.4
IM.CFX,20251205,7319.8
IM.CFX,20251204,7213.4
IM.CFX,20251203,7195.4
IM.CFX,20251202,7239.6
IM.CFX,20251201,7290.0
IM.CFX,20251128,7260.8
IM.CFX,20251127,7179.0
IM.CFX,20251126,7176.2
IM.CFX,20251125,7172.0
IM.CFX,20251124,7095.2
IM.CFX,20251121,7018.2
IM.CFX,20251120,7263.6
IM.CFX,20251119,7298.2
IM.CFX,20251118,7351.8
IM.CFX,20251117,7394.4
IM.CFX,20251114,7372.0
IM.CFX,20251113,7478.4
IM.CFX,20251112,7369.8
IM.CFX,20251111,7390.4
IM.CFX,20251110,7421.0
IM.CFX,20251107,7412.0
IM.CFX,20251106,7405.0
IM.CFX,20251105,7310.8
IM.CFX,20251104,7284.4
IM.CFX,20251103,7398.0
